,id,text,source_atom_ids,source_atom_texts,source_atom_families,pairwise_sims,n_atoms,family_pattern
65,1186c2bf4ee8,ceiling axial,"['arc_ceiling', 'rel_axial']","['ceiling', 'axial']","['architecture', 'relation']",{'arc_ceiling|rel_axial': 0.1817},2,architecture+relation
66,95797a3c7f75,stool quiet,"['fur_stool', 'beh_quiet']","['stool', 'quiet']","['furniture', 'behavioral']",{'fur_stool|beh_quiet': 0.2105},2,furniture+behavioral
67,28e2f5b66306,indirect liminal,"['lit_indirect', 'spa_liminal']","['indirect', 'liminal']","['lighting', 'spatial']",{'lit_indirect|spa_liminal': 0.2285},2,lighting+spatial
68,f063c133ad34,liminal radial,"['spa_liminal', 'rel_radial']","['liminal', 'radial']","['spatial', 'relation']",{'spa_liminal|rel_radial': 0.1959},2,spatial+relation
69,3d5b7edffee7,chair ochre,"['fur_chair', 'col_ochre']","['chair', 'ochre']","['furniture', 'color']",{'fur_chair|col_ochre': 0.2511},2,furniture+color
70,36f8d0c40f73,cabinet heavy,"['fur_cabinet', 'qua_heavy']","['cabinet', 'heavy']","['furniture', 'quality']",{'fur_cabinet|qua_heavy': 0.2184},2,furniture+quality
71,a61cbd87994b,collaborative transept,"['beh_collaborative', 'arc_transept']","['collaborative', 'transept']","['behavioral', 'architecture']",{'beh_collaborative|arc_transept': 0.1684},2,behavioral+architecture
72,5a5518a28da3,concrete layered,"['mat_concrete', 'qua_layered']","['concrete', 'layered']","['material', 'quality']",{'mat_concrete|qua_layered': 0.2886},2,material+quality
73,443dba137e94,interstitial alcove,"['spa_interstitial', 'arc_alcove']","['interstitial', 'alcove']","['spatial', 'architecture']",{'spa_interstitial|arc_alcove': 0.2296},2,spatial+architecture
74,33dd1b424d58,armchair felt,"['fur_armchair', 'mat_felt']","['armchair', 'felt']","['furniture', 'material']",{'fur_armchair|mat_felt': 0.2581},2,furniture+material
75,19a76ca9c580,marble buttress,"['mat_marble', 'arc_buttress']","['marble', 'buttress']","['material', 'architecture']",{'mat_marble|arc_buttress': 0.2726},2,material+architecture
76,1ea101519157,pristine eggshell,"['qua_pristine', 'col_eggshell']","['pristine', 'eggshell']","['quality', 'color']",{'qua_pristine|col_eggshell': 0.2668},2,quality+color
77,1139ce83816b,bookshelf cold,"['fur_bookshelf', 'qua_cold']","['bookshelf', 'cold']","['furniture', 'quality']",{'fur_bookshelf|qua_cold': 0.1447},2,furniture+quality
78,9ac63960f53a,wardrobe monolithic,"['fur_wardrobe', 'qua_monolithic']","['wardrobe', 'monolithic']","['furniture', 'quality']",{'fur_wardrobe|qua_monolithic': 0.1552},2,furniture+quality
79,ecc6faf49a8b,cavernous balustrade,"['spa_cavernous', 'arc_balustrade']","['cavernous', 'balustrade']","['spatial', 'architecture']",{'spa_cavernous|arc_balustrade': 0.3134},2,spatial+architecture
80,dab0c6c2b2ee,wall tall,"['arc_wall', 'spa_tall']","['wall', 'tall']","['architecture', 'spatial']",{'arc_wall|spa_tall': 0.3017},2,architecture+spatial
81,86e66163b88a,muted door,"['qua_muted', 'arc_door']","['muted', 'door']","['quality', 'architecture']",{'qua_muted|arc_door': 0.1813},2,quality+architecture
82,6a60c6a51a85,muted green pavilion,"['col_muted_green', 'arc_pavilion']","['muted green', 'pavilion']","['color', 'architecture']",{'col_muted_green|arc_pavilion': 0.1492},2,color+architecture
83,249fd4bc4874,arcade filtered light,"['arc_arcade', 'lit_filter']","['arcade', 'filtered light']","['architecture', 'lighting']",{'arc_arcade|lit_filter': 0.0436},2,architecture+lighting
84,b61cf6b79999,computer window,"['tec_computer', 'arc_window']","['computer', 'window']","['technology', 'architecture']",{'tec_computer|arc_window': 0.4388},2,technology+architecture
85,b2838bb876aa,terracotta bamboo,"['col_terracotta_pigment', 'mat_bamboo']","['terracotta', 'bamboo']","['color', 'material']",{'col_terracotta_pigment|mat_bamboo': 0.4732},2,color+material
86,c3e54162a18c,portal fabric,"['arc_portal', 'mat_fabric']","['portal', 'fabric']","['architecture', 'material']",{'arc_portal|mat_fabric': 0.2424},2,architecture+material
87,538d8026aa48,refined interstitial,"['qua_refined', 'spa_interstitial']","['refined', 'interstitial']","['quality', 'spatial']",{'qua_refined|spa_interstitial': 0.2262},2,quality+spatial
88,3ce4f2c23203,silhouetted raw,"['lit_silhouetted', 'qua_raw']","['silhouetted', 'raw']","['lighting', 'quality']",{'lit_silhouetted|qua_raw': 0.3003},2,lighting+quality
89,70a8c16c1380,chaise longue travertine,"['fur_chaise', 'mat_travertine']","['chaise longue', 'travertine']","['furniture', 'material']",{'fur_chaise|mat_travertine': 0.2204},2,furniture+material
90,38e5ac6ce87d,light felt,"['qua_light', 'mat_felt']","['light', 'felt']","['quality', 'material']",{'qua_light|mat_felt': 0.2398},2,quality+material
91,a701e1885bd0,fireplace beige,"['fix_fireplace', 'col_beige']","['fireplace', 'beige']","['fixture', 'color']",{'fix_fireplace|col_beige': 0.1912},2,fixture+color
92,c80cb7f1b629,bone white limewash,"['col_bone_white', 'mat_limewash']","['bone white', 'limewash']","['color', 'material']",{'col_bone_white|mat_limewash': 0.408},2,color+material
93,600c527ebea4,sculpture monumental,"['dec_sculpture', 'qua_monumental']","['sculpture', 'monumental']","['decoration', 'quality']",{'dec_sculpture|qua_monumental': 0.3195},2,decoration+quality
94,f820348f74a7,grazing light lofty,"['lit_grazing', 'spa_lofty']","['grazing light', 'lofty']","['lighting', 'spatial']",{'lit_grazing|spa_lofty': 0.1067},2,lighting+spatial
95,27199f90839a,plant pristine,"['dec_plant', 'qua_pristine']","['plant', 'pristine']","['decoration', 'quality']",{'dec_plant|qua_pristine': 0.1626},2,decoration+quality
96,654ebbf113f0,indigo utilitarian,"['col_indigo', 'qua_utilitarian']","['indigo', 'utilitarian']","['color', 'quality']",{'col_indigo|qua_utilitarian': 0.0956},2,color+quality
97,68c3eea333d2,retreat sofa,"['beh_retreat', 'fur_sofa']","['retreat', 'sofa']","['behavioral', 'furniture']",{'beh_retreat|fur_sofa': 0.2948},2,behavioral+furniture
98,c0de2df40b35,translucent rammed earth,"['qua_translucent', 'mat_rammed_earth']","['translucent', 'rammed earth']","['quality', 'material']",{'qua_translucent|mat_rammed_earth': 0.1404},2,quality+material
99,196431494d8b,bench warm white,"['fur_bench', 'col_warm_white']","['bench', 'warm white']","['furniture', 'color']",{'fur_bench|col_warm_white': 0.1798},2,furniture+color
100,d1e9c7770f1e,clerestory dim,"['arc_clerestory', 'qua_dim']","['clerestory', 'dim']","['architecture', 'quality']",{'arc_clerestory|qua_dim': 0.2672},2,architecture+quality
101,b849d2ae3929,compact quiet,"['spa_compact', 'beh_quiet']","['compact', 'quiet']","['spatial', 'behavioral']",{'spa_compact|beh_quiet': 0.2746},2,spatial+behavioral
102,2608251c2b6c,compact dome,"['spa_compact', 'arc_dome']","['compact', 'dome']","['spatial', 'architecture']",{'spa_compact|arc_dome': 0.3084},2,spatial+architecture
103,6e984c99a762,dome asymmetrical,"['arc_dome', 'rel_asymmetrical']","['dome', 'asymmetrical']","['architecture', 'relation']",{'arc_dome|rel_asymmetrical': 0.1388},2,architecture+relation
104,ebcaa434f25f,bay window terracotta,"['arc_bay_window', 'col_terracotta']","['bay window', 'terracotta']","['architecture', 'color']",{'arc_bay_window|col_terracotta': 0.1815},2,architecture+color
105,9a1daabf14cb,utilitarian stair,"['qua_utilitarian', 'arc_stair']","['utilitarian', 'stair']","['quality', 'architecture']",{'qua_utilitarian|arc_stair': 0.1466},2,quality+architecture
106,65ce4a88f109,zinc balcony,"['mat_zinc', 'arc_balcony']","['zinc', 'balcony']","['material', 'architecture']",{'mat_zinc|arc_balcony': 0.1776},2,material+architecture
107,268e3c9d4174,screen plinth,"['tec_screen', 'arc_plinth']","['screen', 'plinth']","['technology', 'architecture']",{'tec_screen|arc_plinth': 0.208},2,technology+architecture
108,8eb745b8ad17,refined coffee table,"['qua_refined', 'fur_coffee_table']","['refined', 'coffee table']","['quality', 'furniture']",{'qua_refined|fur_coffee_table': 0.2214},2,quality+furniture
109,6f22e216a989,dining table retreat,"['fur_dining_table', 'beh_retreat']","['dining table', 'retreat']","['furniture', 'behavioral']",{'fur_dining_table|beh_retreat': 0.1552},2,furniture+behavioral
110,0814072dedab,monumental pale yellow,"['qua_monumental', 'col_pale_yellow']","['monumental', 'pale yellow']","['quality', 'color']",{'qua_monumental|col_pale_yellow': 0.1409},2,quality+color
111,87886323965a,light bookshelf,"['qua_light', 'fur_bookshelf']","['light', 'bookshelf']","['quality', 'furniture']",{'qua_light|fur_bookshelf': 0.2717},2,quality+furniture
112,b8801e024eca,light grazing light,"['qua_light', 'lit_grazing']","['light', 'grazing light']","['quality', 'lighting']",{'qua_light|lit_grazing': 0.5116},2,quality+lighting
113,647b5a6844e5,radiator brick,"['fix_radiator', 'mat_brick']","['radiator', 'brick']","['fixture', 'material']",{'fix_radiator|mat_brick': 0.2101},2,fixture+material
114,21e9d2bb283c,radial formal,"['rel_radial', 'qua_formal']","['radial', 'formal']","['relation', 'quality']",{'rel_radial|qua_formal': 0.2035},2,relation+quality
115,c5fe00bbb332,emerald curtain,"['col_emerald', 'dec_curtain']","['emerald', 'curtain']","['color', 'decoration']",{'col_emerald|dec_curtain': 0.2245},2,color+decoration
116,3d607224f7d6,vermilion refined,"['col_vermilion', 'qua_refined']","['vermilion', 'refined']","['color', 'quality']",{'col_vermilion|qua_refined': 0.2182},2,color+quality
117,b29eee67ef6d,interlocked expansive,"['rel_interlocked', 'spa_expansive']","['interlocked', 'expansive']","['relation', 'spatial']",{'rel_interlocked|spa_expansive': 0.2242},2,relation+spatial
118,82e977f1cbd2,gathering beam,"['beh_gathering', 'arc_beam']","['gathering', 'beam']","['behavioral', 'architecture']",{'beh_gathering|arc_beam': 0.2418},2,behavioral+architecture
119,f3d9d4f6474c,charcoal refined,"['col_charcoal', 'qua_refined']","['charcoal', 'refined']","['color', 'quality']",{'col_charcoal|qua_refined': 0.3985},2,color+quality
120,3dcf5d4a7173,transept airy,"['arc_transept', 'spa_airy']","['transept', 'airy']","['architecture', 'spatial']",{'arc_transept|spa_airy': 0.1456},2,architecture+spatial
121,53def0c65803,whiteboard niche,"['tec_whiteboard', 'arc_niche']","['whiteboard', 'niche']","['technology', 'architecture']",{'tec_whiteboard|arc_niche': 0.1496},2,technology+architecture
122,c6bb1b711f7c,indirect dim,"['lit_indirect', 'qua_dim']","['indirect', 'dim']","['lighting', 'quality']",{'lit_indirect|qua_dim': 0.2847},2,lighting+quality
123,e46bd070223b,emerald soffit,"['col_emerald', 'arc_soffit']","['emerald', 'soffit']","['color', 'architecture']",{'col_emerald|arc_soffit': 0.1787},2,color+architecture
124,5a1e871d6109,soft cabinet,"['qua_soft', 'fur_cabinet']","['soft', 'cabinet']","['quality', 'furniture']",{'qua_soft|fur_cabinet': 0.0989},2,quality+furniture
125,189185c29371,plinth aged,"['arc_plinth', 'qua_aged']","['plinth', 'aged']","['architecture', 'quality']",{'arc_plinth|qua_aged': 0.19},2,architecture+quality
126,0bf54bfaae2b,cobalt blue balustrade,"['col_cobalt', 'arc_balustrade']","['cobalt blue', 'balustrade']","['color', 'architecture']",{'col_cobalt|arc_balustrade': 0.1992},2,color+architecture
127,a2b53b4c9219,soffit plaster,"['arc_soffit', 'mat_plaster']","['soffit', 'plaster']","['architecture', 'material']",{'arc_soffit|mat_plaster': 0.3437},2,architecture+material
128,dd2a859ecf66,direct parapet,"['lit_direct', 'arc_parapet']","['direct', 'parapet']","['lighting', 'architecture']",{'lit_direct|arc_parapet': 0.1293},2,lighting+architecture
129,fec66f82cb6b,atrium vermilion,"['arc_atrium', 'col_vermilion']","['atrium', 'vermilion']","['architecture', 'color']",{'arc_atrium|col_vermilion': 0.2888},2,architecture+color
130,d83f216291ed,hempcrete bench,"['mat_hempcrete', 'fur_bench']","['hempcrete', 'bench']","['material', 'furniture']",{'mat_hempcrete|fur_bench': 0.1336},2,material+furniture
131,dbdb0bb9e6ad,eggshell stone,"['col_eggshell', 'mat_stone']","['eggshell', 'stone']","['color', 'material']",{'col_eggshell|mat_stone': 0.3655},2,color+material
132,b563519a4f23,sculpture cobalt blue,"['dec_sculpture', 'col_cobalt']","['sculpture', 'cobalt blue']","['decoration', 'color']",{'dec_sculpture|col_cobalt': 0.2025},2,decoration+color
133,3bdf8648423b,utilitarian balcony,"['qua_utilitarian', 'arc_balcony']","['utilitarian', 'balcony']","['quality', 'architecture']",{'qua_utilitarian|arc_balcony': 0.2181},2,quality+architecture
134,3de23814b62b,terracotta wall,"['col_terracotta', 'arc_wall']","['terracotta', 'wall']","['color', 'architecture']",{'col_terracotta|arc_wall': 0.3511},2,color+architecture
135,0a75b8f70304,sage desk,"['col_sage', 'fur_desk']","['sage', 'desk']","['color', 'furniture']",{'col_sage|fur_desk': 0.1588},2,color+furniture
136,ce7119d9d23c,airy circulating,"['spa_airy', 'beh_circulating']","['airy', 'circulating']","['spatial', 'behavioral']",{'spa_airy|beh_circulating': 0.2598},2,spatial+behavioral
137,306c5ce371a9,stone mirror,"['mat_stone', 'dec_mirror']","['stone', 'mirror']","['material', 'decoration']",{'mat_stone|dec_mirror': 0.2277},2,material+decoration
138,5c492afb2358,zenithal light utilitarian,"['lit_zenithal', 'qua_utilitarian']","['zenithal light', 'utilitarian']","['lighting', 'quality']",{'lit_zenithal|qua_utilitarian': 0.1778},2,lighting+quality
139,2b4ebc10baa4,raking enclosed,"['lit_raking', 'spa_enclosed']","['raking', 'enclosed']","['lighting', 'spatial']",{'lit_raking|spa_enclosed': 0.1484},2,lighting+spatial
140,674b2fd65679,refined soffit,"['qua_refined', 'arc_soffit']","['refined', 'soffit']","['quality', 'architecture']",{'qua_refined|arc_soffit': 0.1655},2,quality+architecture
141,ccf42a1512b1,brick armchair,"['mat_brick', 'fur_armchair']","['brick', 'armchair']","['material', 'furniture']",{'mat_brick|fur_armchair': 0.2748},2,material+furniture
142,5a15ce814989,alcove enclosed,"['arc_alcove', 'spa_enclosed']","['alcove', 'enclosed']","['architecture', 'spatial']",{'arc_alcove|spa_enclosed': 0.4322},2,architecture+spatial
143,ab38c5f04bcb,direct beam,"['lit_direct', 'arc_beam']","['direct', 'beam']","['lighting', 'architecture']",{'lit_direct|arc_beam': 0.3051},2,lighting+architecture
144,34dcac3ca473,travertine beam,"['mat_travertine', 'arc_beam']","['travertine', 'beam']","['material', 'architecture']",{'mat_travertine|arc_beam': 0.1442},2,material+architecture
145,7f866afbca98,tall bookshelf,"['spa_tall', 'fur_bookshelf']","['tall', 'bookshelf']","['spatial', 'furniture']",{'spa_tall|fur_bookshelf': 0.2146},2,spatial+furniture
146,bd41384b4251,ashlar stone oxblood,"['mat_ashlar_stone', 'col_oxblood']","['ashlar stone', 'oxblood']","['material', 'color']",{'mat_ashlar_stone|col_oxblood': 0.2949},2,material+color
147,3a23a627324f,alcove vernacular,"['arc_alcove', 'qua_vernacular']","['alcove', 'vernacular']","['architecture', 'quality']",{'arc_alcove|qua_vernacular': 0.2028},2,architecture+quality
148,2989b016d9b4,portal cavernous,"['arc_portal', 'spa_cavernous']","['portal', 'cavernous']","['architecture', 'spatial']",{'arc_portal|spa_cavernous': 0.3575},2,architecture+spatial
149,9b259df6297e,vault tall,"['arc_vault', 'spa_tall']","['vault', 'tall']","['architecture', 'spatial']",{'arc_vault|spa_tall': 0.2563},2,architecture+spatial
150,d43f973d6cdd,interlocked canopy hard,"['rel_interlocked', 'arc_canopy', 'qua_hard']","['interlocked', 'canopy', 'hard']","['relation', 'architecture', 'quality']","{'rel_interlocked|arc_canopy': 0.1969, 'rel_interlocked|qua_hard': 0.1934, 'arc_canopy|qua_hard': 0.1133}",3,relation+architecture+quality
